,nome_ocorrencia,qnt_ocorrencia,freq_ocorrencia
32,Varicela sem complicacao,1,0.053134962805526036
77,Desorientacao nao especificada,1,0.053134962805526036
156,Aneurisma de arteria coronaria,1,0.053134962805526036
64,Infarto agudo transmural da parede inferior do miocardio,1,0.053134962805526036
111,Transtornos nao especificados da funcao vestibular,1,0.053134962805526036
110,Infeccao bacteriana de local nao especificado,1,0.053134962805526036
108,"Queda no mesmo nivel por escorregao, tropecao ou passos em falsos [traspes]",1,0.053134962805526036
52,Colelitiase,1,0.053134962805526036
106,Choque cardiogenico,1,0.053134962805526036
105,Edema nao especificado,1,0.053134962805526036
104,Hemorragia nao classificada em outra parte,1,0.053134962805526036
61,"Gastroenterite e colite nao-infecciosas, nao especificadas",1,0.053134962805526036
63,Esofagite,1,0.053134962805526036
99,Lesao biomecanica nao especificada,1,0.053134962805526036
155,Cervicalgia,1,0.053134962805526036
98,Fibrose cistica nao especificada,1,0.053134962805526036
66,Insuficiencia cardiaca nao especificada,1,0.053134962805526036
94,Uso nocivo para a saude de alcool,1,0.053134962805526036
67,Transtornos respiratorios em doencas classificadas em outra parte,1,0.053134962805526036
69,Articulacao do mangual,1,0.053134962805526036
70,Coma hipoglicemico nao-diabetico,1,0.053134962805526036
85,Edema localizado,1,0.053134962805526036
82,Presenca de protese de valvula cardiaca,1,0.053134962805526036
73,"Apendicite, sem outras especificacoes",1,0.053134962805526036
50,Dismenorreia nao especificada,1,0.053134962805526036
48,Dorsalgia,1,0.053134962805526036
116,Outras afeccoes especificadas associadas com os orgaos genitais femininos e com o ciclo menstrual,1,0.053134962805526036
119,Sindrome [estado] de abstinencia do uso de alcool,1,0.053134962805526036
152,Rigidez articular nao classificada em outra parte,1,0.053134962805526036
151,Faringite aguda nao especificada,1,0.053134962805526036
149,Insuficiencia renal nao especificada,1,0.053134962805526036
148,Transtorno de panico [ansiedade paroxistica episodica],1,0.053134962805526036
146,Intoxicacao por narcoticos e psicodislepticos [alucinogenos],1,0.053134962805526036
36,Arritmia ventricular por reentrada,1,0.053134962805526036
143,Vertigem de origem central,1,0.053134962805526036
139,Dermatite alergica de contato devida a metais,1,0.053134962805526036
136,Outros sintomas e sinais relativos A funcao cognitiva e A consciencia,1,0.053134962805526036
135,Hipotensao,1,0.053134962805526036
132,hipotensão ortostática,1,0.053134962805526036
129,"Influenza [gripe] com outras manifestacoes respiratorias, devida a virus nao identificado",1,0.053134962805526036
128,Outras quimioterapias profilaticas,1,0.053134962805526036
126,Complicacao mecanica de enxerto de orgao urinario,1,0.053134962805526036
125,Outras gastrites,1,0.053134962805526036
124,Outros deslocamentos discais intervertebrais especificados,1,0.053134962805526036
42,"Transtorno dos dentes e de suas estruturas de sustentacao, sem outra especificacao",1,0.053134962805526036
121,Comunicacao interventricular,1,0.053134962805526036
43,Gengivoestomatite e faringoamigdalite devida ao virus do herpes,1,0.053134962805526036
141,Hiperplasia da prostata,1,0.053134962805526036
